,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City_found
0,22.68,-3.98,102.87,10,0,14.81,ML,1597089302,Taoudenni
1,-29.66,17.89,45.37,59,0,3.42,ZA,1597089302,Springbok
2,35.16,112.86,84.0,1,97,4.97,CN,1597089303,Xixiang
3,60.34,102.28,58.03,68,0,1.52,RU,1597089303,Vanavara
4,-34.53,20.04,50.0,93,0,2.24,ZA,1597089303,Bredasdorp
5,-54.8,-68.3,30.2,92,75,4.7,AR,1597089074,Ushuaia
6,-23.12,-134.97,69.85,76,41,26.02,PF,1597089057,Rikitea
7,5.35,48.53,75.0,79,49,28.21,SO,1597089304,Hobyo
8,-46.19,168.86,46.99,85,71,8.01,NZ,1597089304,Mataura
9,62.23,-6.59,51.8,100,13,8.05,FO,1597089304,Klaksvík
10,22.08,-159.32,82.99,74,40,18.34,US,1597089222,Kapaa
11,60.14,-45.24,43.63,68,0,18.1,GL,1597089305,Nanortalik
12,13.22,-59.52,86.0,74,40,16.11,BB,1597089305,Bathsheba
13,25.52,90.22,75.96,93,100,5.19,IN,1597089305,Tura
14,-0.77,-47.45,81.63,82,73,4.41,BR,1597089160,Maracanã
15,-21.2,-175.2,71.6,78,40,6.93,TO,1597089306,Vaini
16,-33.93,18.42,55.0,93,20,9.17,ZA,1597089133,Cape Town
17,50.27,85.61,54.95,75,59,1.72,RU,1597089307,Ust'-Koksa
18,40.28,97.2,70.23,26,100,7.11,CN,1597089307,Yumen
19,-33.65,115.33,55.0,98,75,17.65,AU,1597089086,Busselton
20,-33.52,-53.37,63.05,84,79,5.79,BR,1597089307,Santa Vitória do Palmar
21,18.39,42.45,71.6,77,40,4.7,SA,1597089307,Faya
22,5.88,-73.57,72.19,68,100,2.19,CO,1597089308,Moniquirá
23,71.29,-156.79,39.2,93,90,10.29,US,1597089308,Barrow
24,13.07,-59.53,86.0,74,40,16.11,BB,1597089293,Oistins
25,41.76,86.15,71.28,52,1,10.56,CN,1597089308,Korla
26,32.98,74.95,75.9,84,0,4.12,IN,1597089309,Katra
27,-20.34,57.76,66.2,68,40,6.93,MU,1597089309,Bambous Virieux
28,50.23,-63.6,75.2,60,1,12.75,CA,1597089309,Havre-St-Pierre
29,-33.7,-53.46,61.72,85,80,5.14,UY,1597089309,Chui
30,11.53,106.92,74.07,96,100,3.76,VN,1597089310,Don Luan
31,65.28,-126.83,71.6,56,40,9.17,CA,1597089310,Norman Wells
32,68.75,161.3,39.43,82,95,12.73,RU,1597089310,Cherskiy
33,-28.65,153.62,59.0,58,90,12.75,AU,1597089310,Byron Bay
34,30.39,-86.5,91.4,63,20,6.93,US,1597089311,Destin
35,3.07,172.79,82.18,76,96,12.53,KI,1597089090,Butaritari
36,-3.67,152.43,78.1,80,82,3.6,PG,1597089311,Namatanai
37,58.65,30.3,54.84,86,0,5.57,RU,1597089311,Batetskiy
38,-9.8,-139.03,79.2,70,4,20.85,PF,1597089094,Atuona
39,-33.59,26.89,57.22,77,0,4.52,ZA,1597089312,Port Alfred
40,-42.88,147.33,37.4,86,0,8.05,AU,1597089151,Hobart
41,-24.79,-50.01,68.74,56,0,6.26,BR,1597089312,Castro
42,50.6,97.52,48.27,80,58,2.44,RU,1597089312,Kungurtug
43,35.13,140.3,82.4,78,75,13.87,JP,1597089312,Katsuura
44,-23.7,133.88,62.6,25,0,10.29,AU,1597089313,Alice Springs
45,54.15,-115.69,66.2,34,20,21.92,CA,1597089313,Whitecourt
46,50.68,156.12,51.53,90,97,0.87,RU,1597089313,Severo-Kuril'sk
47,-45.87,170.5,44.01,74,1,3.0,NZ,1597089019,Dunedin
48,-45.58,-72.07,41.0,60,75,3.36,CL,1597089313,Coyhaique
49,-46.13,167.68,46.99,85,80,8.01,NZ,1597089314,Tuatapere
50,57.73,61.25,55.0,95,100,14.67,RU,1597089314,Neyvo-Shaytanskiy
51,-13.3,-72.12,71.6,15,75,17.22,PE,1597089314,Urubamba
52,42.6,-73.97,91.0,65,17,5.08,US,1597089315,Albany
53,70.47,-68.59,41.0,86,90,11.41,CA,1597089315,Clyde River
54,-13.7,-76.22,64.0,82,40,9.17,PE,1597089143,Pisco
55,-8.26,-49.26,96.01,22,0,3.36,BR,1597089315,Conceição do Araguaia
56,51.72,108.27,53.6,93,100,2.24,RU,1597089316,Novaya Bryan’
57,-34.0,24.73,50.0,80,0,5.46,ZA,1597089316,Kruisfontein
58,-32.03,-52.1,84.2,48,62,4.7,BR,1597089177,Rio Grande
59,55.74,-97.86,60.8,82,75,12.75,CA,1597089113,Thompson
60,65.61,-37.64,41.0,93,90,17.22,GL,1597089316,Tasiilaq
61,37.1,-113.58,100.99,9,1,4.7,US,1597089316,Saint George
62,-2.02,147.27,80.28,74,14,2.26,PG,1597089317,Lorengau
63,-24.87,113.63,62.6,100,40,5.82,AU,1597089317,Carnarvon
64,59.63,112.74,54.21,74,30,2.82,RU,1597089317,Peleduy
65,10.93,108.1,77.86,86,99,8.55,VN,1597089318,Phan Thiet
66,-0.6,73.08,82.51,80,100,14.47,MV,1597089318,Hithadhoo
67,63.05,179.32,54.75,78,63,8.66,RU,1597089318,Beringovskiy
68,5.95,80.54,78.17,88,93,9.35,LK,1597089318,Matara
69,-42.78,147.06,36.0,90,0,2.98,AU,1597089319,New Norfolk
70,-8.47,140.33,76.44,89,4,9.98,ID,1597089305,Merauke
71,39.24,55.52,88.45,22,0,7.18,TM,1597089319,Bereket
72,15.85,-97.07,86.0,70,40,9.17,MX,1597089319,Puerto Escondido
73,53.08,45.68,63.0,43,0,3.94,RU,1597089319,Sursk
74,-33.92,25.57,51.8,87,0,3.36,ZA,1597089320,Port Elizabeth
75,57.14,-2.1,59.0,87,100,4.7,GB,1597089320,Aberdeen
76,28.23,83.98,72.9,75,100,2.51,NP,1597089320,Pokhara
77,-53.15,-70.92,33.8,86,40,26.4,CL,1597089320,Punta Arenas
78,59.7,30.79,62.6,51,75,11.18,RU,1597089320,Nikolskoye
79,41.99,14.99,75.99,62,0,3.2,IT,1597089321,Termoli
80,69.45,-133.04,48.2,76,90,3.36,CA,1597089321,Tuktoyaktuk
81,8.51,-73.45,79.27,81,90,2.06,CO,1597089321,El Carmen
82,66.04,-17.34,64.4,59,20,12.75,IS,1597089321,Husavik
83,-28.77,114.6,62.6,67,90,14.99,AU,1597089322,Geraldton
84,19.22,-104.7,86.0,74,40,8.75,MX,1597089322,San Patricio
85,-46.6,168.33,46.99,85,98,8.01,NZ,1597089322,Bluff
86,-0.95,100.35,77.05,77,78,4.72,ID,1597089176,Padang
87,-38.0,-57.56,55.99,37,0,14.99,AR,1597089065,Mar del Plata
88,51.84,37.71,64.92,71,92,4.25,RU,1597089323,Kshenskiy
89,61.28,108.01,54.95,66,0,2.95,RU,1597089109,Yerbogachën
90,4.41,114.01,77.0,94,20,2.24,MY,1597089323,Marabu
91,38.5,38.0,84.2,32,23,4.7,TR,1597089324,Malatya Province
92,44.83,78.82,63.79,38,6,9.78,KZ,1597089324,Tekeli
93,24.34,124.16,85.32,80,100,27.58,JP,1597089324,Ishigaki
94,1.3,124.91,73.4,94,20,1.12,ID,1597089324,Tondano
95,-13.51,28.16,59.27,35,65,7.0,ZM,1597089325,Mpongwe
96,-0.72,8.78,77.0,83,75,15.12,GA,1597089325,Port-Gentil
97,41.37,-73.41,91.99,46,20,8.05,US,1597089324,Bethel
98,64.25,-15.21,51.8,100,90,6.93,IS,1597089326,Hofn
99,48.92,2.33,87.01,37,16,4.7,FR,1597089326,Arrondissement de Saint-Denis
100,61.95,159.23,54.18,84,23,3.29,RU,1597089326,Evensk
101,36.96,36.2,82.0,77,89,4.83,TR,1597089327,Erzin
102,-30.18,-50.21,73.67,61,0,4.38,BR,1597089327,Cidreira
103,-20.41,57.7,66.2,68,40,6.93,MU,1597089327,Mahébourg
104,71.92,114.08,40.28,71,24,6.08,RU,1597089327,Saskylakh
105,-22.97,-42.03,77.0,65,5,16.11,BR,1597089328,Arraial do Cabo
106,38.52,-28.7,75.2,60,20,17.22,PT,1597089328,Ribeira Grande
107,-16.1,167.42,68.0,100,75,5.82,VU,1597089328,Lakatoro
108,45.75,1.33,86.0,40,34,4.7,FR,1597089328,Arrondissement de Limoges
109,-20.32,118.57,66.2,77,90,10.29,AU,1597089329,Port Hedland
110,50.1,-91.92,77.0,33,20,13.87,CA,1597089093,Sioux Lookout
111,54.43,113.6,54.34,85,91,3.42,RU,1597089329,Bagdarin
112,5.41,100.34,82.4,88,40,3.36,MY,1597089059,George Town
113,31.81,121.66,82.99,90,100,1.99,CN,1597089330,Huilong
114,78.22,15.64,48.2,81,75,11.41,SJ,1597089330,Longyearbyen
115,37.73,-25.67,75.2,69,40,14.99,PT,1597089195,Ponta Delgada
116,42.43,130.64,69.85,94,96,3.38,RU,1597089330,Khasan
117,3.87,-67.92,80.04,82,90,3.74,CO,1597089331,Inírida
118,-40.81,-63.0,44.01,61,100,13.0,AR,1597089300,Viedma
119,66.94,-53.67,43.56,73,100,13.22,GL,1597089331,Sisimiut
120,-19.7,-46.17,68.54,50,86,5.12,BR,1597089188,Campos Altos
121,71.97,102.5,40.12,81,0,4.72,RU,1597089081,Khatanga
122,45.02,-93.22,78.8,44,1,5.82,US,1597089332,Saint Anthony
123,41.28,-70.1,78.8,78,40,14.99,US,1597089117,Nantucket
124,27.2,60.68,100.4,42,46,4.7,IR,1597089332,Iranshahr
125,49.22,143.12,58.87,97,100,5.44,RU,1597089333,Poronaysk
126,62.46,-114.35,68.0,68,75,10.29,CA,1597089333,Yellowknife
127,-33.01,17.94,50.0,81,0,2.24,ZA,1597089333,Saldanha
128,-38.27,141.97,48.09,68,100,12.21,AU,1597089333,Codrington
129,36.62,-121.92,78.01,60,1,4.7,US,1597089333,Pacific Grove
130,57.79,-152.41,60.8,51,1,16.11,US,1597089103,Saint Paul Harbor
131,-45.42,167.72,38.34,85,46,3.04,NZ,1597089334,Te Anau
132,35.73,140.83,81.0,83,40,5.82,JP,1597089334,Hasaki
133,45.12,124.86,69.76,86,12,12.19,CN,1597089335,Songyuan
134,-3.08,34.15,67.55,34,0,3.18,TZ,1597089335,Kisesa
135,42.1,-79.24,84.99,58,40,8.05,US,1597089276,Jamestown
136,59.06,80.86,62.85,74,2,6.2,RU,1597089335,Kargasok
137,-19.45,29.82,56.12,38,0,5.79,ZW,1597089335,Gweru
138,26.19,107.51,70.38,93,98,1.61,CN,1597089336,Xiaoweizhai
139,13.08,109.3,81.34,67,99,10.16,VN,1597089336,Tuy Hoa
140,-5.2,-35.46,80.6,61,2,13.87,BR,1597089336,Touros
141,50.72,136.63,60.42,93,69,3.09,RU,1597089336,Solnechnyy
142,60.92,-46.05,55.4,43,20,9.17,GL,1597089336,Narsaq
143,15.12,108.8,78.6,81,2,4.88,VN,1597089337,Quang Ngai
144,22.29,114.16,84.0,74,100,8.01,HK,1597089186,Hong Kong
145,-14.37,23.24,63.61,29,0,5.01,ZM,1597089337,Lukulu
146,69.49,88.4,51.8,100,90,2.24,RU,1597089337,Talnakh
147,44.93,38.37,81.0,42,4,1.01,RU,1597089337,Krasnooktyabrskiy
148,34.17,77.58,64.85,35,8,6.24,IN,1597089338,Leh
149,5.79,0.9,75.2,88,20,11.41,GH,1597089338,Anloga
150,-11.1,-77.61,65.41,68,16,10.49,PE,1597089077,Hualmay
151,-21.36,55.77,68.0,52,75,8.05,RE,1597089338,Saint-Philippe
152,41.04,-83.65,89.6,52,20,11.41,US,1597089339,Findlay
153,-37.62,-73.65,48.65,62,1,14.61,CL,1597089339,Lebu
154,4.05,38.3,62.51,74,0,5.77,ET,1597089339,Mēga
155,35.2,26.25,77.02,75,0,21.45,GR,1597089339,Palekastro
156,18.74,7.39,81.91,62,100,28.83,NE,1597089102,Arlit
157,52.05,29.25,65.08,85,68,3.09,BY,1597089340,Mazyr
158,65.97,29.18,50.0,81,90,8.05,FI,1597089340,Kuusamo
159,-46.28,169.85,46.99,64,56,10.0,NZ,1597089340,Kaitangata
160,-15.2,12.15,63.63,84,67,1.52,AO,1597089340,Mossamedes
161,5.66,-53.78,82.85,77,99,11.27,GF,1597089341,Mana
162,51.61,16.86,77.0,55,100,4.0,PL,1597089341,Rawicz
163,-34.42,19.23,50.0,93,0,12.15,ZA,1597089341,Hermanus
164,51.18,71.45,59.0,87,39,4.47,KZ,1597089342,Nur-Sultan
165,44.37,-100.35,84.99,26,1,5.06,US,1597089342,Pierre
166,63.01,112.47,60.53,52,95,11.41,RU,1597089342,Chernyshevskiy
167,-0.74,-90.35,77.0,65,83,11.41,EC,1597089342,Puerto Ayora
168,-35.33,-72.42,53.74,59,15,11.54,CL,1597089342,Constitución
169,50.02,-125.24,68.0,52,75,11.41,CA,1597089214,Campbell River
170,38.42,-121.42,91.0,30,5,7.05,US,1597089066,Laguna
171,-35.17,173.17,59.67,95,100,12.26,NZ,1597089343,Ahipara
172,-25.4,-70.48,61.68,64,23,3.06,CL,1597089343,Taltal
173,14.35,121.02,80.01,83,100,3.36,PH,1597089344,City of San Pedro
174,65.75,150.85,44.8,84,100,7.67,RU,1597089344,Zyryanka
175,-21.34,55.48,68.0,52,75,8.05,RE,1597089344,Saint-Pierre
176,20.79,-156.47,84.2,62,40,21.92,US,1597089344,Kīhei
177,-3.8,102.27,76.69,91,91,3.94,ID,1597089345,Bengkulu
178,31.87,35.45,68.0,90,94,8.01,PS,1597089345,Jericho
179,-21.21,-159.78,71.6,68,2,8.05,CK,1597089342,Avarua
180,3.94,41.87,85.32,39,86,13.98,KE,1597089345,Mandera
181,25.12,62.33,85.14,85,98,10.18,PK,1597089345,Gwadar
182,-9.08,143.21,77.81,86,92,11.86,PG,1597089346,Daru
183,6.19,-67.49,87.8,58,40,8.05,CO,1597089346,Puerto Carreño
184,47.69,40.1,75.2,41,0,8.95,RU,1597089346,Mayskiy
185,69.7,170.31,39.72,100,100,6.55,RU,1597089346,Pevek
186,58.81,-122.7,64.4,45,75,12.75,CA,1597089347,Fort Nelson
187,-2.54,-57.76,93.16,40,60,2.21,BR,1597089347,Urucará
188,39.05,-27.98,70.63,71,42,10.11,PT,1597089347,Lagoa
189,-33.04,-71.63,69.8,45,37,13.87,CL,1597089095,Valparaíso
190,-33.96,22.46,51.8,76,0,9.17,ZA,1597089348,George
191,29.6,-90.72,95.0,59,40,4.7,US,1597089057,Houma
192,38.89,-76.51,91.0,62,1,12.75,US,1597089348,Mayo
193,4.92,6.26,75.02,82,100,5.68,NG,1597089348,Yenagoa
194,-0.58,117.09,74.12,95,53,1.61,ID,1597089348,Loa Janan
195,71.69,128.87,38.64,84,85,8.61,RU,1597089054,Tiksi
196,-20.78,117.13,65.03,72,0,9.66,AU,1597089349,Roebourne
197,-18.06,13.84,57.42,43,0,3.69,NA,1597089349,Opuwo
198,-2.5,-66.27,88.11,57,91,1.45,BR,1597089349,Fonte Boa
199,-23.85,151.25,50.0,71,0,1.12,AU,1597089350,Gladstone
200,43.75,-81.72,88.0,73,64,3.0,CA,1597089350,Goderich
201,-16.48,-151.75,77.92,64,1,6.33,PF,1597089350,Faanui
202,69.38,178.42,49.59,66,99,11.41,RU,1597089350,Leningradskiy
203,33.19,-82.53,93.0,55,1,4.05,US,1597089350,Avera
204,-33.02,27.91,61.27,66,0,7.34,ZA,1597089351,East London
205,57.47,31.12,55.83,87,0,5.73,RU,1597089351,Poddor'ye
206,58.04,65.27,64.09,98,100,10.6,RU,1597089351,Tavda
207,7.62,-11.83,74.37,88,95,4.29,SL,1597089352,Mattru
208,-43.3,-65.1,47.53,45,88,31.23,AR,1597089352,Rawson
209,70.03,20.97,53.6,87,75,10.29,NO,1597089352,Skjervøy
210,19.73,-155.09,82.4,65,1,4.7,US,1597089352,Hilo
211,13.52,35.77,70.21,81,37,4.12,SD,1597089353,Doka
212,77.48,-69.36,44.31,55,3,5.84,GL,1597089353,Qaanaaq
213,40.91,69.8,77.0,41,22,9.17,UZ,1597089353,Nurobod
214,-34.68,150.87,52.0,89,10,7.81,AU,1597089353,Kiama
215,63.44,-20.27,52.36,95,100,21.74,IS,1597089353,Vestmannaeyjar
216,-29.95,-71.34,60.8,67,100,11.41,CL,1597089354,Coquimbo
217,4.77,33.59,76.77,59,1,5.64,SS,1597089354,Kapoeta
218,-17.71,-39.25,70.47,89,100,5.97,BR,1597089354,Caravelas
219,12.48,-16.55,80.6,88,40,6.93,SN,1597089354,Oussouye
220,-22.35,16.13,53.91,38,0,2.39,NA,1597089354,Otjimbingwe
221,-12.23,136.77,64.4,88,83,3.36,AU,1597089355,Nhulunbuy
222,22.57,59.53,83.12,75,27,8.39,OM,1597089355,Sur
223,-18.32,47.12,50.0,81,0,1.12,MG,1597089355,Ankazobe
224,26.12,127.67,84.2,89,75,14.99,JP,1597089355,Itoman
225,64.38,-173.3,51.8,81,90,8.95,RU,1597089355,Provideniya
226,60.47,166.1,52.07,83,100,5.84,RU,1597089356,Tilichiki
227,-20.73,139.5,41.0,75,0,7.11,AU,1597089356,Mount Isa
228,34.98,139.87,82.99,78,1,13.87,JP,1597089356,Tateyama
229,-8.16,-70.77,91.53,41,95,1.99,BR,1597089356,Tarauacá
230,7.42,81.82,80.94,77,95,2.59,LK,1597089357,Kalmunai
231,72.79,-56.15,41.92,77,7,7.81,GL,1597089357,Upernavik
232,49.78,-74.85,80.6,54,1,14.99,CA,1597089357,Chapais
233,63.75,-68.51,44.6,75,75,8.05,CA,1597089357,Iqaluit
234,40.6,-124.16,73.99,64,1,3.0,US,1597089357,Fortuna
235,-6.13,12.37,73.2,85,41,9.53,AO,1597089358,Soyo
236,40.81,114.88,66.47,48,1,3.36,CN,1597089358,Zhangjiakou
237,54.43,31.9,62.8,89,21,5.97,RU,1597089358,Sobolevo
238,-5.95,29.19,70.21,57,0,3.65,CD,1597089358,Kalemie
239,-34.73,135.87,54.39,71,100,18.7,AU,1597089358,Port Lincoln
240,51.03,-4.22,66.0,92,60,3.0,GB,1597089359,Northam
241,14.3,-91.92,91.4,55,75,9.17,GT,1597089359,Champerico
242,-27.8,-64.26,78.46,26,99,13.06,AR,1597089359,Santiago del Estero
243,68.22,-135.01,50.0,76,90,4.7,CA,1597089359,Aklavik
244,33.08,-16.33,75.2,69,20,12.75,PT,1597089360,Camacha
245,-35.1,173.78,57.0,3,100,11.01,NZ,1597089360,Kaeo
246,52.7,118.81,59.02,91,100,2.13,RU,1597089361,Ust'-Karsk
247,-14.66,17.69,61.29,31,0,4.61,AO,1597089361,Menongue
248,6.49,17.46,71.58,92,100,1.32,CF,1597089361,Bossangoa
249,27.98,-114.06,85.57,41,0,10.07,MX,1597089179,Guerrero Negro
250,26.53,86.75,80.62,84,100,5.99,NP,1597089362,Rājbirāj
251,57.9,-5.16,62.01,75,99,1.01,GB,1597089362,Ullapool
252,58.72,9.23,63.0,77,0,9.37,NO,1597089362,Risør
253,-25.3,152.85,51.01,77,0,5.01,AU,1597089363,Hervey Bay
254,-9.11,124.89,70.25,89,43,3.04,ID,1597089363,Atambua
255,-29.95,-51.63,87.8,33,8,11.41,BR,1597089363,Charqueadas
256,17.21,120.41,79.65,83,100,4.88,PH,1597089363,Darapidap
257,-33.87,121.9,53.6,87,90,20.8,AU,1597089364,Esperance
258,34.88,-76.9,88.0,72,10,1.01,US,1597089364,Havelock
259,73.51,80.55,41.34,93,100,15.5,RU,1597089364,Dikson
260,64.89,-23.71,51.96,95,100,17.69,IS,1597089364,Olafsvik
261,5.38,-52.95,82.98,76,100,12.21,GF,1597089364,Sinnamary
262,26.54,-77.06,83.73,72,23,4.47,BS,1597089365,Marsh Harbour
263,9.18,105.15,78.8,89,100,2.55,VN,1597089344,Ca Mau
264,-41.87,-73.82,44.6,75,20,8.05,CL,1597089365,Ancud
265,-34.2,142.15,48.2,81,100,8.05,AU,1597089366,Mildura
266,70.63,147.92,40.98,69,100,8.34,RU,1597089366,Chokurdakh
267,21.46,-71.14,82.29,79,100,15.77,TC,1597089366,Cockburn Town
268,-31.43,152.92,55.99,80,99,4.0,AU,1597089367,Port Macquarie
269,50.57,123.72,55.53,90,75,1.74,CN,1597089367,Alihe
270,1.49,124.85,73.4,94,20,1.12,ID,1597089367,Manado
271,-19.06,-169.92,69.8,83,20,5.82,NU,1597089368,Alofi
272,-7.95,110.28,74.3,89,100,5.66,ID,1597089368,Bambanglipuro
273,-8.76,-63.9,95.0,32,40,4.7,BR,1597089368,Porto Velho
274,-0.88,131.25,77.94,86,44,6.17,ID,1597089368,Sorong
275,43.65,111.98,70.84,29,96,6.8,CN,1597089369,Erenhot
276,65.53,72.52,63.19,78,72,7.11,RU,1597089369,Nadym
277,6.37,126.17,82.2,78,99,8.05,PH,1597089369,Pundaguitan
278,60.1,19.93,55.4,76,25,2.24,AX,1597089369,Mariehamn
279,-1.52,-52.58,89.4,48,86,3.8,BR,1597089370,Almeirim
280,-20.21,57.76,66.2,68,40,6.93,MU,1597089370,Quatre Cocos
281,-22.12,14.28,55.0,87,0,7.18,NA,1597089370,Henties Bay
282,5.26,120.08,80.37,88,70,4.9,PH,1597089370,Languyan
283,-1.4,120.75,77.85,73,27,2.86,ID,1597089371,Poso
284,-27.36,-53.39,84.0,47,0,1.01,BR,1597089371,Frederico Westphalen
285,35.3,37.18,70.86,80,0,14.56,SY,1597089371,Abu Samrah
